{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 53.61
| 
|-
| 1
| 47.30
| 
|-
| 2
| 60.07
| 
|-
| 3
| -1
| 
|-
| 4
| 50.57
| 
|-
| 5
| 50.10
| 
|-
| 6
| 53.52
| 
|-
| 7
| 51.32
| 
|-
| 8
| 51.53
| 
|-
| 9
| 51.18
| 
|-
| 10
| 52.24
| 
|-
| 11
| 52.18
| 
|-
| 12
| 48.27
| 
|-
| 13
| 52.44
| 
|-
| 14
| 51.37
| 
|-
| 15
| 51.63
| 
|-
| 16
| 52.85
| 
|-
| 17
| 51.62
| 
|-
| 18
| 51.84
| 
|-
| 19
| 53.47
| 
|-
| 20
| 50.51
| 
|-
| 21
| 53.58
| 
|-
| 22
| 51.09
| 
|-
| 23
| 51.22
| 
|-
| 24
| 51.95
| 
|-
| 25
| 50.62
| 
|-
| 26
| 51.79
| 
|-
| 27
| 51.86
| 
|-
| 28
| 51.28
| 
|-
| 29
| 51.86
| 
|-
| 30
| 53.09
| 
|-
| 31
| 51.67
| 
|-
| 32
| 51.24
| 
|-
| 33
| 50.43
| 
|-
| 34
| 50.79
| 
|-
| 35
| 50.18
| 
|-
| 36
| 51.54
| 
|-
| 37
| 52.31
| 
|-
| 38
| 53.09
| 
|-
| 39
| 59.70
| 
|-
| 40
| 49.81
| 
|-
| 41
| 56.32
| 
|-
| 42
| 51.01
| 
|-
| 43
| 51.42
| 
|-
| 44
| 54.53
| 
|-
| 45
| 64.11
| 
|-
| 46
| 51.90
| 
|-
| 47
| 51.19
| 
|-
| 48
| 52.08
| 
|-
| 49
| 50.76
| 
|-
| 50
| 57.21
| 
|-
| 51
| 50.17
| 
|-
| 52
| 51.41
| 
|-
| 53
| 54.62
| 
|-
| 54
| 52.73
| 
|-
| 55
| 51.93
| 
|-
| 56
| 57.10
| 
|-
| 57
| 52.06
| 
|-
| 58
| 54.98
| 
|-
| 59
| 52.75
| 
|-
| 60
| 52.81
| 
|-
| 61
| 49.92
| 
|-
| 62
| 59.85
| 
|-
| 63
| 56.95
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 51.77 fC

Q_in max = [53.606655047332886, 47.295841735639065, 60.06830641520594, -1, 50.566410227069824, 50.10424209895147, 53.516573409679815, 51.32170565918841, 51.53311242539281, 51.180686051513696, 52.240790936204704, 52.18327032573565, 48.27492664313961, 52.44468773189344, 51.374394011521325, 51.62672612710553, 52.84765542155218, 51.62100322661853, 51.83671119672904, 53.4655781383536, 50.507482748011235, 53.5834288130603, 51.08658101567801, 51.22118220250921, 51.95355099741209, 50.61714315416687, 51.786759276544664, 51.856375013657455, 51.2769093960722, 51.856649917460345, 53.08963083125023, 51.67030945018479, 51.23639333087254, 50.43393350009788, 50.78992429750901, 50.18079101518913, 51.541866250019766, 52.309190175194274, 53.0904469526854, 59.70217562042334, 49.81430475327103, 56.32451452359973, 51.00820496184498, 51.4161250001836, 54.531671114271866, 64.11248710364131, 51.90294072038996, 51.19410209849688, 52.07591320589136, 50.76195091193495, 57.2102923916036, 50.17339575605799, 51.41272193175672, 54.624104247713035, 52.73012721184921, 51.92875270287875, 57.09659447580462, 52.06067719162948, 54.97519250759988, 52.75256154644103, 52.808292427318754, 49.924469705105615, 59.851838552562135, 56.94642604906548]
